slice 3: [array([[121, 166,   0],
       [120, 165,   0],
       [119, 165,   0],
       [118, 164,   0],
       [117, 164,   0],
       [116, 163,   0],
       [115, 163,   0],
       [114, 162,   0],
       [113, 162,   0],
       [112, 161,   0],
       [111, 160,   0],
       [110, 160,   0],
       [109, 159,   0],
       [108, 159,   0],
       [107, 158,   0],
       [106, 158,   0],
       [105, 157,   0],
       [104, 157,   0],
       [103, 156,   0],
       [102, 155,   0],
       [101, 155,   0],
       [100, 154,   0],
       [ 99, 154,   0],
       [ 98, 153,   0],
       [ 97, 153,   0],
       [ 96, 152,   0],
       [ 95, 152,   0],
       [ 94, 151,   0],
       [ 93, 150,   0],
       [ 92, 150,   0],
       [ 91, 149,   0],
       [ 90, 149,   0],
       [ 89, 148,   0],
       [ 88, 148,   0],
       [ 87, 147,   0],
       [ 86, 147,   0],
       [ 85, 146,   0],
       [ 84, 145,   0],
       [ 83, 145,   0],
       [ 82, 144,   0],
       [ 81, 144,   0],
       [ 80, 143,   0],
       [ 79, 143,   0],
       [ 78, 142,   0],
       [ 77, 142,   0],
       [ 76, 141,   0],
       [ 75, 140,   0],
       [ 74, 140,   0],
       [ 73, 139,   0],
       [ 72, 139,   0],
       [ 71, 138,   0],
       [ 70, 138,   0],
       [ 69, 137,   0],
       [ 68, 137,   0],
       [ 67, 136,   0],
       [ 66, 135,   0],
       [ 65, 135,   0],
       [ 64, 134,   0],
       [ 63, 134,   0],
       [ 62, 133,   0],
       [ 61, 133,   0],
       [ 60, 132,   0],
       [ 59, 132,   0],
       [ 58, 131,   0],
       [ 57, 130,   0]], dtype=int32), array([[121, 166,   0],
       [120, 166,   0],
       [119, 166,   0],
       [118, 165,   0],
       [117, 165,   0],
       [116, 165,   0],
       [115, 165,   0],
       [114, 164,   0],
       [113, 164,   0],
       [112, 164,   0],
       [111, 163,   0],
       [110, 163,   0],
       [109, 163,   0],
       [108, 163,   0],
       [107, 162,   0],
       [106, 162,   0],
       [105, 162,   0],
       [104, 161,   0],
       [103, 161,   0],
       [102, 161,   0],
       [101, 161,   0],
       [100, 160,   0],
       [ 99, 160,   0],
       [ 98, 160,   0],
       [ 97, 160,   0],
       [ 96, 159,   0],
       [ 95, 159,   0],
       [ 94, 159,   0],
       [ 93, 158,   0],
       [ 92, 158,   0],
       [ 91, 158,   0],
       [ 90, 158,   0],
       [ 89, 157,   0],
       [ 88, 157,   0],
       [ 87, 157,   0],
       [ 86, 156,   0],
       [ 85, 156,   0],
       [ 84, 156,   0],
       [ 83, 156,   0],
       [ 82, 155,   0],
       [ 81, 155,   0],
       [ 80, 155,   0],
       [ 79, 155,   0],
       [ 78, 154,   0],
       [ 77, 154,   0],
       [ 76, 154,   0],
       [ 75, 153,   0],
       [ 74, 153,   0],
       [ 73, 153,   0],
       [ 72, 153,   0],
       [ 71, 152,   0],
       [ 70, 152,   0],
       [ 69, 152,   0],
       [ 68, 151,   0],
       [ 67, 151,   0],
       [ 66, 151,   0],
       [ 65, 151,   0],
       [ 64, 150,   0],
       [ 63, 150,  -1],
       [ 62, 150,  -1],
       [ 61, 150,  -1],
       [ 60, 149,  -1],
       [ 59, 149,  -1],
       [ 58, 149,  -1],
       [ 57, 148,  -1],
       [ 56, 148,  -1],
       [ 55, 148,  -1],
       [ 54, 148,  -1],
       [ 53, 147,  -1],
       [ 52, 147,  -1],
       [ 51, 147,  -1],
       [ 50, 146,  -1]], dtype=int32), array([[121, 166,   0],
       [120, 165,   0],
       [119, 164,   0],
       [118, 163,   0],
       [117, 162,   0],
       [116, 161,   0],
       [115, 160,   0],
       [114, 159,   0],
       [113, 159,   0],
       [112, 158,   0],
       [111, 157,   0],
       [110, 156,   0],
       [109, 155, 100],
       [108, 154,   0],
       [107, 153,   0],
