slice 3: [array([[ 64, 121,   0],
       [ 63, 120,   0],
       [ 62, 119,   0],
       [ 61, 118,   0],
       [ 61, 117,   0],
       [ 60, 116,   0],
       [ 59, 115,  -1],
       [ 58, 114,  -1],
       [ 57, 113,  -1],
       [ 57, 112,  -1],
       [ 56, 111,  -1],
       [ 55, 110,  -1],
       [ 54, 109,  -1],
       [ 53, 108,  -1],
       [ 53, 107,  -1],
       [ 52, 106,  -1],
       [ 51, 105,  -1],
       [ 50, 104,  -1],
       [ 49, 103,  -1],
       [ 49, 102,  -1],
       [ 48, 101,  -1],
       [ 47, 100,  -1],
       [ 46,  99,  -1],
       [ 45,  98,  -1],
       [ 45,  97,  -1],
       [ 44,  96,  -1],
       [ 43,  95,  -1],
       [ 42,  94,  -1],
       [ 41,  93,  -1],
       [ 41,  92,  -1],
       [ 40,  91,  -1],
       [ 39,  90,  -1],
       [ 38,  89,  -1],
       [ 37,  88,  -1],
       [ 37,  87,  -1],
       [ 36,  86,  -1],
       [ 35,  85,  -1],
       [ 34,  84,  -1],
       [ 33,  83,  -1],
       [ 33,  82,  -1],
       [ 32,  81,  -1],
       [ 31,  80,  -1],
       [ 30,  79,  -1],
       [ 29,  78,  -1],
       [ 29,  77,  -1],
       [ 28,  76,  -1],
       [ 27,  75,  -1],
       [ 26,  74,  -1],
       [ 25,  73,  -1],
       [ 25,  72,  -1],
       [ 24,  71,  -1],
       [ 23,  70,  -1],
       [ 22,  69,  -1],
       [ 21,  68,  -1],
       [ 21,  67,  -1],
       [ 20,  66,  -1],
       [ 19,  65,  -1],
       [ 18,  64,  -1],
       [ 17,  63,  -1],
       [ 17,  62,  -1],
       [ 16,  61,  -1],
       [ 15,  60,  -1],
       [ 14,  59,  -1],
       [ 13,  58,  -1],
       [ 13,  57,  -1],
       [ 12,  56,  -1],
       [ 11,  55,  -1],
       [ 10,  54,  -1],
       [  9,  53,  -1],
       [  9,  52,  -1],
       [  8,  51,  -1],
       [  7,  50,  -1],
       [  6,  49,  -1],
       [  5,  48,  -1],
       [  5,  47,  -1],
       [  4,  46,  -1],
       [  3,  45,  -1],
       [  2,  44,  -1],
       [  1,  43,  -1],
       [  1,  42,  -1],
       [  0,  41,  -1]], dtype=int32), array([[ 64, 121,   0],
       [ 63, 120,   0],
       [ 63, 119,   0],
       [ 62, 118,   0],
       [ 62, 117,   0],
       [ 61, 116,   0],
       [ 60, 115,   0],
       [ 60, 114,   0],
       [ 59, 113,   0],
       [ 59, 112,   0],
       [ 58, 111,  -1],
       [ 58, 110,  -1],
       [ 57, 109,  -1],
       [ 56, 108,  -1],
       [ 56, 107,  -1],
       [ 55, 106,  -1],
       [ 55, 105,  -1],
       [ 54, 104,  -1],
       [ 54, 103,  -1],
       [ 53, 102,  -1],
       [ 52, 101,  -1],
       [ 52, 100,  -1],
       [ 51,  99,  -1],
       [ 51,  98,  -1],
       [ 50,  97,  -1],
       [ 50,  96,  -1],
       [ 49,  95,  -1],
       [ 48,  94,  -1],
       [ 48,  93,  -1],
       [ 47,  92,  -1],
       [ 47,  91,  -1],
       [ 46,  90,  -1],
       [ 46,  89,  -1],
