[array([[706, 154],
       [707, 154],
       [705, 155],
       [706, 155],
       [707, 155],
       [705, 156],
       [706, 156],
       [707, 156],
       [705, 157],
       [706, 157],
       [707, 157],
       [705, 158],
       [706, 158],
       [707, 158],
       [708, 158],
       [705, 159],
       [706, 159],
       [707, 159],
       [708, 159],
       [705, 160],
       [706, 160],
       [707, 160],
       [708, 160],
       [705, 161],
       [706, 161],
       [707, 161],
       [708, 161],
       [705, 162],
       [706, 162],
       [707, 162],
       [705, 163],
       [706, 163],
       [707, 163],
       [704, 164],
       [705, 164],
       [706, 164],
       [707, 164],
       [704, 165],
       [705, 165],
       [706, 165],
       [707, 165],
       [704, 166],
       [705, 166],
       [706, 166],
       [707, 166],
       [708, 166],
       [704, 167],
       [705, 167],
       [706, 167],
       [707, 167],
       [708, 167],
       [704, 168],
       [705, 168],
       [706, 168],
       [707, 168]])
 0
 array([[585, 157],
       [586, 157],
       [587, 157],
       [585, 158],
       [586, 158],
       [587, 158],
       [588, 158],
       [585, 159],
       [586, 159],
       [587, 159],
       [588, 159],
       [585, 160],
       [586, 160],
       [587, 160],
       [588, 160],
       [585, 161],
       [586, 161],
       [587, 161],
       [588, 161],
       [585, 162],
       [586, 162],
       [587, 162],
       [588, 162],
       [585, 163],
       [586, 163],
       [587, 163],
       [588, 163],
       [585, 164],
       [586, 164],
       [587, 164],
       [588, 164],
       [585, 165],
       [586, 165],
       [587, 165],
       [588, 165],
       [585, 166],
       [586, 166],
       [587, 166],
       [588, 166],
       [584, 167],
       [585, 167],
       [586, 167],
       [587, 167],
       [588, 167],
       [589, 167],
       [584, 168],
       [585, 168],
       [586, 168],
       [587, 168],
       [588, 168],
       [589, 168]])
 1]
